5,023886187;3,841458821;0,000982069;;
7,377758908;5,991464547;0,050635616;;
9,348403604;7,814727903;0,215795283;;
11,14328678;9,487729037;0,484418557;;
12,83250199;11,07049769;0,831211613;;
14,44937534;12,59158724;1,237344246;;
16,01276427;14,06714045;1,689869181;;
17,53454614;15,50731306;2,179730747;;
19,0227678;16,9189776;2,7003895;;
20,48317735;18,30703805;3,24697278;;
21,92004926;19,67513757;3,815748252;;
23,33666416;21,02606982;4,403788507;;
24,73560488;22,36203249;5,008750512;;
26,11894805;23,6847913;5,628726103;;
27,48839286;24,99579014;6,262137795;;
28,84535072;26,2962276;6,907664353;;
30,19100912;27,58711164;7,56418645;;
31,52637844;28,86929943;8,230746195;;
32,85232686;30,14352721;8,906516482;;
34,1696069;31,41043284;9,590777392;;
35,47887591;32,67057334;10,28289778;;
36,78071208;33,92443847;10,98232073;;
38,07562725;35,17246163;11,68855192;;
39,36407703;36,4150285;12,40115022;;
40,64646912;37,65248413;13,11972002;;
41,9231701;38,88513866;13,84390498;;
43,19451097;40,11327207;14,57338273;;
44,46079184;41,33713815;15,30786055;;
45,7222858;42,5569678;16,0470717;;
46,97924224;43,77297183;16,79077227;;
48,23188959;44,98534328;17,53873858;;
49,48043774;46,19425952;18,29076491;;
50,72508007;47,39988392;19,0466615;;
51,9659952;48,60236737;19,80625294;;
53,20334854;49,80184957;20,56937663;;
54,43729363;50,99846017;21,33588156;;
55,66797326;52,19231973;22,10562716;;
56,89552054;53,38354062;22,87848233;;
58,12005973;54,57222776;23,65432456;;
59,34170714;55,75847928;24,43303917;;
60,56057173;56,94238715;25,21451864;;
61,77675581;58,12403768;25,99866197;;
62,99035553;59,30351203;26,78537417;;
64,20146147;60,48088658;27,57456574;;
65,41015901;61,65623338;28,36615229;;
66,61652877;62,82962041;29,16005407;;
67,82064698;64,00111197;29,95619568;;
69,02258579;65,1707689;30,75450571;;
70,22241357;66,33864886;31,55491646;;
71,42019519;67,50480655;32,3573637;;
72,61599227;68,66929391;33,16178637;;
73,8098634;69,83216034;33,96812643;;
75,00186432;70,99345283;34,77632862;;
76,19204817;72,15321617;35,58634026;;
77,38046558;73,31149303;36,39811114;;
78,56716489;74,46832416;37,21159331;;
79,75219228;75,62374847;38,02674096;;
80,93559189;76,77780316;38,84351028;;
82,11740594;77,93052381;39,66185935;;
83,29767488;79,08194449;40,48174804;;
84,47643744;80,23209785;41,30313788;;
85,65373079;81,38101519;42,12599196;;
